Finished creating model data!
Performing optimization, start time:  17:54:11 
Optimizing with theta = 0.01 
Optimizing with theta = 0.02 
Optimizing with theta = 0.03 
Optimizing with theta = 0.04 
Optimizing with theta = 0.05 
Optimizing with theta = 0.06 
Optimizing with theta = 0.07 
Optimizing with theta = 0.08 
Optimizing with theta = 0.09 
Optimizing with theta = 0.1 
Optimizing with theta = 0.11 
Optimizing with theta = 0.12 
Optimizing with theta = 0.13 
Optimizing with theta = 0.14 
Optimizing with theta = 0.15 
Optimizing with theta = 0.16 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization


iteriter                      f  f              nrm_grnrm_gr                                          statusstatus                    radrad    CG iterCG iter                                    CG resultCG result

  10  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1           3449.693087 Intersect TR bound   23.984150
   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 130   3436.346314   41.294598     Continuing - TR expand     0.003576        3         Intersect TR bound
  90   3438.055568  924.023877                 Continuing     0.003136        3         Intersect TR bound
 430   3105.545817 4213.042858   Continuing - TR contract     0.573854       45         Intersect TR bound
 140   3436.267203  877.627635     Continuing - TR expand     0.001508        3         Intersect TR bound
 100   3437.062383  136.927110                 Continuing     0.000441        4         Intersect TR bound
 440   3096.942899 1875.834381   Continuing - TR contract     0.004483        8         Intersect TR bound
Optimizing with theta = 0.32 
Beginning optimization
 150   3427.151830  353.327814   Continuing - TR contract     0.137461       25         Intersect TR bound
 110   3433.065119  250.210362   Continuing - TR contract     0.040181       15         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound
 450   3095.292912  657.127897     Continuing - TR expand     0.022696        6         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
 120   3430.212052  234.519819   Continuing - TR contract     0.002825        4         Negative curvature
 160   3426.205832  402.634209   Continuing - TR contract     0.019330       15         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
 460   3093.174190   56.580663     Continuing - TR expand     0.114900       21         Intersect TR bound
 130   3429.035568  995.511147                 Continuing     0.009535       13         Intersect TR bound
 170   3425.917115   87.097926     Continuing - TR expand     0.016310        9         Intersect TR bound
  40   3449.656766   63.583316     Continuing - TR expand     0.003666        3         Intersect TR bound
 180   3424.815374  263.204556                 Continuing     0.002294        5         Intersect TR bound
 140   3422.397240 2600.289171     Continuing - TR expand     0.868889       18         Intersect TR bound
 470   3090.030407  391.377693   Continuing - TR contract     0.048474       34         Intersect TR bound
  50   3448.673628  255.100304                 Continuing     0.006187        6         Intersect TR bound
 150   3421.413618  335.035555     Continuing - TR expand     0.061094        9         Intersect TR bound
 190   3421.125188 1356.646466                 Continuing     0.034834       17         Intersect TR bound
  60   3448.022820  368.946635   Continuing - TR contract     0.015660       12         Intersect TR bound
 200   3419.858706  100.849092     Continuing - TR expand     0.014696        3         Intersect TR bound
 160   3419.432398  132.982742     Continuing - TR expand     0.017183        8         Intersect TR bound
  70   3447.596151 2774.251958   Continuing - TR contract     0.002202        4         Negative curvature
 170   3419.136403   46.454916   Continuing - TR contract     0.000604        3         Intersect TR bound
 480   3077.359573 1205.349492   Continuing - TR contract     0.245398       55         Intersect TR bound
 210   3410.989541  357.452662   Continuing - TR contract     0.018599       13         Intersect TR bound
  80   3447.587078   42.928763                 Continuing     0.000052        3         Negative curvature
 490   3073.594762  751.500880   Continuing - TR contract     0.002876        7         Intersect TR bound
 180   3419.018045  114.721713   Continuing - TR contract     0.009174        5         Negative curvature
 220   3407.529514   90.960585   Continuing - TR contract     0.282475       29         Intersect TR bound
  90   3444.677994  241.895369   Continuing - TR contract     0.169322        3         Negative curvature
 190   3418.644079   64.382368     Continuing - TR expand     0.023223       10         Intersect TR bound
 500   3069.240567   70.773769   Continuing - TR contract     0.262053       45         Intersect TR bound
 100   3444.677994  241.895369   Continuing - TR contract     0.000165        2         Intersect TR bound
 230   3385.193494  985.937307   Continuing - TR contract     0.013241        9         Intersect TR bound
 200   3418.570878  195.746285     Continuing - TR expand     0.009797        6         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   3068.333588   73.840768   Continuing - TR contract     0.055277        6         Negative curvature
 240   3382.599966 7909.526342   Continuing - TR contract     0.001862        7         Negative curvature
 210   3418.325101  102.411247     Continuing - TR expand     0.012399        5         Intersect TR bound
 110   3435.940050 4013.528533   Continuing - TR contract     0.180814       26         Intersect TR bound
 520   3067.036376   74.862382     Continuing - TR expand     0.839517       35         Intersect TR bound
 120   3429.272635 4938.393825     Continuing - TR expand     0.004238        3         Intersect TR bound
 250   3382.465645   35.071841     Continuing - TR expand     0.009426        5         Intersect TR bound
 220   3411.096454  945.536535   Continuing - TR contract     0.031386       17         Intersect TR bound
 130   3428.336928  100.974977   Continuing - TR contract     0.001788        5         Negative curvature
 230   3407.361745  264.104433   Continuing - TR contract     0.013241       15         Intersect TR bound
 530   3064.434030 2794.538900   Continuing - TR contract     0.059029       51         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3376.798042 1303.048826   Continuing - TR contract     0.143164       28         Intersect TR bound
 140   3427.850933  355.553068   Continuing - TR contract     0.009051        5         Negative curvature
 270   3374.276556  550.119411   Continuing - TR contract     0.010066        5         Negative curvature
 540   3060.552597  159.548491   Continuing - TR contract     0.149416        3         Negative curvature
 240   3367.000735 2294.276572     Continuing - TR expand     1.608782       41         Intersect TR bound
 150   3427.473000  682.318469   Continuing - TR contract     0.011455       10         Intersect TR bound
 280   3374.145284  142.657471   Continuing - TR contract     0.000236        3         Intersect TR bound
 250   3348.740639 1884.961969   Continuing - TR contract     0.009426        1         Negative curvature
 550   3060.504351   64.101035     Continuing - TR expand     0.001751        3         Intersect TR bound
 160   3427.050204 2115.646286     Continuing - TR expand     0.028996        7         Intersect TR bound
 290   3373.552853  535.018209   Continuing - TR contract     0.007166       10         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3343.752874  508.531117     Continuing - TR expand     0.143164        7         Intersect TR bound
 560   3059.817019   69.255378                 Continuing     0.004432       10         Intersect TR bound
 170   3426.382423  100.481902   Continuing - TR contract     0.002039        9         Intersect TR bound
 270   3342.595075  171.512671     Continuing - TR expand     0.003355        3         Intersect TR bound
 570   3059.378414  154.703465   Continuing - TR contract     0.005609        5         Intersect TR bound
 300   3372.643362  254.201477     Continuing - TR expand     0.108838       11         Intersect TR bound
 180   3425.809658  240.921913     Continuing - TR expand     0.010321        9         Intersect TR bound
 280   3340.214770  826.412201                 Continuing     0.008493        8         Intersect TR bound
 580   3059.012947   53.756909   Continuing - TR contract     0.014199        3         Negative curvature
