Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 220   2878.088372  229.823714   Continuing - TR contract     0.188316        3         Negative curvature
 210   2877.469091 1099.857982   Continuing - TR contract     0.000194        5         Intersect TR bound
 220   2881.612016   46.741537     Continuing - TR expand     0.003487        6         Intersect TR bound
 210   2878.335786   61.081481     Continuing - TR expand     0.002325        6         Intersect TR bound
 190   2881.626669  117.409984   Continuing - TR contract     0.007741       19         Intersect TR bound
 220   2881.256397  157.748646                 Continuing     0.002942        6         Intersect TR bound
 230   2878.088372  229.823714   Continuing - TR contract     0.000184        3         Negative curvature
 190   2880.549386   48.957950                 Continuing     0.000860        9         Intersect TR bound
 240   2877.231083  109.458926     Continuing - TR expand     0.001178        6         Intersect TR bound
 220   2880.815385  134.111773     Continuing - TR expand     0.013949       11         Intersect TR bound
 200   2877.227733   65.564309   Continuing - TR contract     0.003266        2         Negative curvature
 210   2879.867146  230.710918                 Continuing     0.009300        9         Intersect TR bound
 210   2879.928432  122.437444     Continuing - TR expand     0.008266        6         Intersect TR bound
 220   2879.578799   56.367041   Continuing - TR contract     0.000981        6         Intersect TR bound
 200   2878.973235   43.409410                 Continuing     0.000204        5         Negative curvature
 230   2881.658150  200.651521   Continuing - TR contract     0.014896        3         Negative curvature
 220   2878.284429   25.955955   Continuing - TR contract     0.000490        8         Intersect TR bound
 220   2877.237136  648.067294   Continuing - TR contract     0.017655        9         Intersect TR bound
 230   2881.325444  544.617913                 Continuing     0.005885       13         Intersect TR bound
 200   2881.524863   45.158931   Continuing - TR contract     0.006531       17         Intersect TR bound
 220   2879.826839   93.972455   Continuing - TR contract     0.000109        6         Intersect TR bound
 200   2880.525862   89.059953     Continuing - TR expand     0.013063       12         Intersect TR bound
 210   2877.225461   12.334809     Continuing - TR expand     0.000459        6         Intersect TR bound
 240   2881.641715   35.785139     Continuing - TR expand     0.003142        7         Intersect TR bound
 210   2881.192107   67.855217   Continuing - TR contract     0.003674        5         Negative curvature
 240   2877.609985 6251.245697   Continuing - TR contract     0.033516       29         Intersect TR bound
 230   2878.328959  531.576157   Continuing - TR contract     0.268130       65         Intersect TR bound
 250   2877.048760   70.784431     Continuing - TR expand     0.017896       12         Intersect TR bound
 230   2879.376028  119.049485     Continuing - TR expand     1.271136       40         Intersect TR bound
 230   2879.199229  308.415978     Continuing - TR expand     0.268130       14         Intersect TR bound
 230   2878.245602  135.845794                 Continuing     0.000828       11         Intersect TR bound
 220   2879.202579   81.980939   Continuing - TR contract     0.027899       29         Intersect TR bound
 230   2877.219042  239.178187     Continuing - TR expand     0.007448       11         Intersect TR bound
 240   2881.235512   25.860774     Continuing - TR expand     0.002483        6         Intersect TR bound
 250   2877.376330  179.463777   Continuing - TR contract     0.000393        1         Negative curvature
 250   2881.585906  363.787338   Continuing - TR contract     0.000221        6         Intersect TR bound
 240   2878.017706  322.863674   Continuing - TR contract     0.001571        9         Intersect TR bound
 230   2879.533982  164.335625   Continuing - TR contract     0.059585       19         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2876.988773  103.227615   Continuing - TR contract     0.001258       13         Negative curvature
 220   2877.090275   93.129163   Continuing - TR contract     0.003487       13         Intersect TR bound
 210   2874.731255  625.613360   Continuing - TR contract     2.008709      226          Reached tolerance
 220   2881.179070   39.086446     Continuing - TR expand     0.009300       11         Intersect TR bound
 210   2880.504799  187.614483   Continuing - TR contract     0.099196       49         Intersect TR bound
 240   2878.139317   93.391467   Continuing - TR contract     0.001047       12         Intersect TR bound
 240   2877.182035   24.205350   Continuing - TR contract     0.001047        5         Negative curvature
 240   2872.879617  970.209833   Continuing - TR contract     0.056559       29         Intersect TR bound
 250   2877.924837  160.562484   Continuing - TR contract     0.000110        1         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.526329   72.073679   Continuing - TR contract     0.000559        3         Negative curvature
 230   2879.009400   61.531618   Continuing - TR contract     0.070619       29         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2877.326199   42.926143   Continuing - TR contract     0.005965       13         Intersect TR bound
 250   2881.154334  202.306615                 Continuing     0.004190       19         Intersect TR bound
 240   2879.243093   50.771402   Continuing - TR contract     0.004190        6         Negative curvature
 230   2877.063888   47.558761   Continuing - TR contract     0.000245        5         Negative curvature
 210   2879.460684  791.750080                 Continuing     0.066130       40         Intersect TR bound
 220   2874.731255  625.613360   Continuing - TR contract     0.001962        6         Intersect TR bound
 240   2876.396971  271.835257   Continuing - TR contract     0.044688        2         Negative curvature
 230   2880.780832 2427.916671   Continuing - TR contract     0.003923       19         Intersect TR bound
 220   2880.069621   82.726907   Continuing - TR contract     0.006975       14         Intersect TR bound
 270   2876.691819  539.414205                 Continuing     0.025480       12         Intersect TR bound
 250   2879.215681   55.094035   Continuing - TR contract     0.000295        5         Negative curvature
 270   2881.511329   67.701519     Continuing - TR expand     0.008493       11         Intersect TR bound
 270   2877.304274   50.431421     Continuing - TR expand     0.015099       10         Intersect TR bound
 250   2877.158204  357.619270     Continuing - TR expand     0.015907       11         Intersect TR bound
 250   2876.383781  743.784932                 Continuing     0.000087        2         Negative curvature
 240   2877.062162    5.675911     Continuing - TR expand     0.000103        3         Intersect TR bound
 240   2878.935760  197.865213     Continuing - TR expand     0.029792       18         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2877.772327  141.757665   Continuing - TR contract     0.010066        9         Intersect TR bound
 250   2872.424042  159.230664     Continuing - TR expand     0.023861        8         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2880.501075   59.630748     Continuing - TR expand     0.063629       30         Intersect TR bound
 240   2880.668062   45.421489   Continuing - TR contract     0.000092        5         Intersect TR bound
 220   2878.637724  192.875140     Continuing - TR expand     0.009300        7         Intersect TR bound
 230   2874.394258  832.747298     Continuing - TR expand     0.003310        6         Intersect TR bound
 230   2880.033953 2616.737961   Continuing - TR contract     0.005885       14         Intersect TR bound
 250   2878.074081  100.889556     Continuing - TR expand     0.031814       13         Intersect TR bound
 280   2874.815715  533.527065   Continuing - TR contract     0.386980       16         Intersect TR bound
